Analysis of sampling isle (pid 17898) every 1 millisecond
Call graph:
                                  1 begin_attr_order
                              2 FaceDraw.isra.0
                              1 GXSetNumChans
                                1 GXSetNumChans
                              1 GXSetTevKAlphaSel
                                1 GXSetTevKAlphaSel
                              1 HuSprTexLoad
                                1 HuSprTexLoad
                            2 C_MTXRotAxisRad
                              2 C_VECNormalize
                                2 sqrtf
                                  2 __sqrt
                                    2 __sqrt
                            1 C_VECHalfAngle
                              1 C_VECNormalize
                                1 C_VECNormalize
                          7 ObjCullCheck
                            2 C_MTXConcat
                              2 C_MTXConcat
                            2 sqrtf
                              2 __sqrt
                                2 __sqrt
                            1 C_MTXTrans
                              1 C_MTXTrans
                            1 ObjCullCheck
                            1 cexp
                              1 cos
                                1 cos
                          6 mtxRotCat
                            4 C_MTXRotRad
                              4 cexpf
                                2 cexpf
                                2 cosf
                                  2 cos
                                    2 cos
                            2 C_MTXConcat
                              2 C_MTXConcat
                          1 C_MTXConcat
                            1 C_MTXConcat
                          1 C_MTXScale
                            1 C_MTXScale
                    7 ObjCullCheck
                      4 cexp
                        2 cos
                          2 cos
                        1 cexp
                        1 exp
                          1 exp
                      3 sqrtf
                        3 __sqrt
                          3 __sqrt
                  1817 objNull
                    1641 objCall
                      1608 ObjDraw
                        1603 FaceDraw.isra.0
                          1582 GXCallDisplayList
                            1272 draw_run
                              944 draw_run
                              214 gleDrawArraysOrElements_IMM_Exec
                                182 gleDrawArraysOrElements_ExecCore
                                  70 gleBeginPrimitiveTCLFunc
                                    66 gldInitDispatch
                                      66 gldPageoffBuffer
                                        55 io_connect_map_memory
                                          53 mach_msg
                                            50 mach_msg_trap
                                              50 mach_msg_trap
                                            3 mach_msg
                                          2 mig_get_reply_port
                                            2 mig_get_reply_port
                                        10 gldInitDispatch
                                          8 gldInitDispatch
                                            8 gldInitDispatch
                                          2 gldGetString
                                            2 gldGetString
                                              2 gldGetString
                                                2 gldGetString
                                                  2 gldGetString
                                        1 dyld_stub_IOConnectMapMemory
                                          1 dyld_stub_IOConnectMapMemory
                                    3 gleBeginPrimitiveTCLFunc
                                    1 gleBeginPrimitiveTCLFunc
                                      1 gldInitDispatch
                                        1 gldInitDispatch
                                  49 gldCreateQuery
                                    49 gldCreateQuery
                                  20 gleSetVertexArrayFunc
                                    2 0x95bc03c
                                      2 0x95bc03c
                                    2 0x95bc07c
                                      2 0x95bc07c
                                    2 0x95bc090
                                      2 0x95bc090
                                    2 0x95bc0a0
                                      2 0x95bc0a0
                                    2 0x95bc0b0
                                      2 0x95bc0b0
                                    2 0x95bc0c4
                                      2 0x95bc0c4
                                    2 gleGetVertexSubmitFuncObjectAndKey
                                      1 gleGetVertexSubmitFuncObjectAndKey
                                      1 glvmGetModularFunctionFromCache
                                        1 glvm_function_hash_function_matches_key
                                          1 glvm_function_hash_function_matches_key
                                    1 0x95bc08c
                                      1 0x95bc08c
                                    1 0x95bc0a4
                                      1 0x95bc0a4
                                    1 0x95bc0b8
                                      1 0x95bc0b8
                                    1 0x95bc0c0
                                      1 0x95bc0c0
                                    1 0x95bc0c8
                                      1 0x95bc0c8
                                    1 0x95bc144
                                      1 0x95bc144
                                  6 0x95bc090
                                    6 0x95bc090
                                  4 0x95bc07c
                                    4 0x95bc07c
                                  4 0x95bc0b0
                                    4 0x95bc0b0
                                  4 0x95bc0c0
                                    4 0x95bc0c0
                                  4 gldInitDispatch
                                    4 gldInitDispatch
                                      4 gldInitDispatch
                                  3 0x95bc09c
                                    3 0x95bc09c
                                  3 0x95bc0a4
                                    3 0x95bc0a4
                                  3 0x95bc0a8
                                    3 0x95bc0a8
                                  2 0x95bc0a0
                                    2 0x95bc0a0
                                  2 0x95bc0c8
                                    2 0x95bc0c8
                                  2 gleRenderPrimitiveTCLFunc
                                    2 gleRenderPrimitiveTCLFunc
                                  1 0x95bc08c
                                    1 0x95bc08c
                                  1 0x95bc0b4
                                    1 0x95bc0b4
                                  1 0x95bc0c4
                                    1 0x95bc0c4
                                  1 0x95bc0cc
                                    1 0x95bc0cc
                                  1 0x95bc144
                                    1 0x95bc144
                                  1 gleDrawArraysOrElements_ExecCore
                                22 gldUpdateDispatch
                                  20 gldInitDispatch
                                    14 gldInitDispatch
                                      9 gldInitDispatch
                                      5 gldInitDispatch
                                        3 gldInitDispatch
                                        2 gldInitDispatch
                                          2 gldInitDispatch
                                    6 gldInitDispatch
                                  2 gldCreateQuery
                                    1 gldCreateQuery
                                    1 gldGetTextureLevel
                                      1 gldInitDispatch
                                        1 gldInitDispatch
                                5 gleDrawArraysOrElements_IMM_Exec
                                4 gleUpdateDeferredState
                                  3 gleUpdateDeferredState
                                  1 gleSelectVertexSubmitFunc
                                    1 gleSelectVertexSubmitFunc
                                1 glePopAndCopyMaterials
                                  1 glePopAndCopyMaterials
                              79 gx_tev_apply
                                21 emit_channel
                                  7 glc_texenvi
                                    7 glc_texenvi
                                  6 emit_channel
                                  4 glc_texenvf
                                    4 glc_texenvf
                                  2 glTexEnvi_Exec
                                    2 glTexEnvi_Exec
                                  1 gl13_live
                                    1 gl13_live
                                  1 glTexEnvf_Exec
                                    1 glTexEnvf_Exec
                                15 gx_tex_bind_swapped
                                  8 tex_bind_content_hash
                                    7 tex_bind_content_hash
                                    1 encoded_size
                                      1 encoded_size
                                  6 gx_tex_bind_swapped
                                  1 gl13_frame_number
                                    1 gl13_frame_number
                                12 gx_tev_apply
                                11 color_arg
                                  11 color_arg
                                5 tex_bind_finish
                                  3 tex_bind_finish
                                  2 glTexParameteri_Exec
                                    2 glTexParameterI_Exec
                                      2 gleModifyPluginTexture
                                        1 gleModifyPluginTexture
                                        1 gleResetLevels
                                          1 gleResetLevels
                                3 alpha_arg
                                  3 alpha_arg
                                3 glc_unit_enable_tex2d
                                  3 glc_unit_enable_tex2d
                                2 gx_bound_tex
                                  2 gx_bound_tex
                                1 gl13_live
                                  1 gl13_live
                                1 glTexParameteri
                                  1 glTexParameteri
                                1 glTexParameteri_Exec
                                  1 glTexParameterI_Exec
                                    1 glTexParameterI_Exec
                                1 glc_bind_texture
                                  1 glActiveTexture
                                    1 glActiveTexture
                                1 glc_tex_matrix
                                  1 glc_tex_matrix
                                1 glc_texenvi
                                  1 glc_texenvi
                                1 gleLookupHashObject
                                  1 gleLookupHashObject
                              8 gl13_apply_raster_state
                                6 gl13_apply_raster_state
                                1 gl13_apply_raster_state
                                  1 gleUpdateViewScissorData
                                    1 gleUpdateViewScissorData
                                1 glc_enable
                                  1 glc_enable
                              6 gl13_apply_transform
                                3 gl13_apply_transform
                                1 __bzero
                                  1 __bzero
                                1 glc_modelview_identity
                                  1 glc_modelview_identity
                                1 glc_projection
                                  1 memcmp
                                    1 memcmp
                              4 glc_coord_array
                                2 glc_coord_array
                                1 glDisableClientState
                                  1 glDisableClientState
                                1 gleSetClientEnableFlag
                                  1 gleSetClientEnableFlag
                              4 glePopAndCopyMaterials
                                4 glePopAndCopyMaterials
                              3 restGPRx
                                3 restGPRx
                              2 glDrawArrays
                                2 glDrawArrays
                              2 glc_vertex_array
                                1 glc_vertex_array
                                1 gllGetStackPtr
                                  1 gllGetStackPtr
                              1 dyld_stub_glDisable
                                1 dyld_stub_glDisable
                              1 glEnable_Exec
                                1 glEnable_Exec
                              1 glVertexPointer_Exec
                                1 glVertexPointer_Exec
                              1 glc_color_array
                                1 glc_color_array
                              1 gleUpdatePrimitiveData
                                1 gleUpdatePrimitiveData
                              1 saveGPR
                                1 saveGPR
                            294 GXCallDisplayList
                            9 begin_attr_order
                              9 begin_attr_order
                            4 restGPRx
                              4 restGPRx
                            2 glVertexPointer
                              2 glVertexPointer
                            1 saveGPR
                              1 saveGPR
                          11 FaceDraw.isra.0
                          3 Hu3DLightSet
                            2 lightSet
                              1 PSMTXMultVec
                                1 PSMTXMultVec
                              1 lightSet
                            1 Hu3DLightSet
                          1 GXSetChanCtrl
                            1 GXSetChanCtrl
                          1 GXSetTevAlphaOp
                            1 GXSetTevAlphaOp
                          1 GXSetTexCoordGen2
                            1 GXSetTexCoordGen2
                          1 SetupGX
                            1 GXSetZMode
                              1 GXSetZMode
                          1 restGPR
                            1 restGPR
                          1 restGPRx
                            1 restGPRx
                          1 saveGPR
                            1 saveGPR
                        2 GXSetBlendMode
                          2 GXSetBlendMode
                        2 restGPRx
                          2 restGPRx
                        1 saveGPR
                          1 saveGPR
                      31 objCall
                        31 ObjDraw
                          31 FaceDraw.isra.0
                            30 GXCallDisplayList
                              26 draw_run
                                16 draw_run
                                5 gleDrawArraysOrElements_IMM_Exec
                                  2 gldUpdateDispatch
                                    2 gldInitDispatch
                                      1 gldInitDispatch
                                      1 gldInitDispatch
                                        1 gldInitDispatch
                                  2 gleDrawArraysOrElements_ExecCore
                                    1 0x95bc0c8
                                      1 0x95bc0c8
                                    1 gleBeginPrimitiveTCLFunc
                                      1 gldInitDispatch
                                        1 gldPageoffBuffer
                                          1 io_connect_map_memory
                                            1 mach_msg
                                              1 mach_msg_trap
                                                1 mach_msg_trap
                                  1 gleDrawArraysOrElements_IMM_Exec
                                2 glc_coord_array
                                  1 glTexCoordPointer
                                    1 glTexCoordPointer
                                  1 gleSetClientEnableFlag
                                    1 gleSetClientEnableFlag
                                1 gl13_apply_transform
                                  1 glc_projection
                                    1 memcmp
                                      1 memcmp
                                1 gx_tev_apply
                                  1 glc_texenvi
                                    1 glc_texenvi
                                1 saveGPR
                                  1 saveGPR
                              4 GXCallDisplayList
                            1 FaceDraw.isra.0
                      2 ObjCullCheck
                        1 C_MTXTrans
                          1 C_MTXTrans
                        1 cexp
                          1 cos
                            1 cos
                    176 objNull
                      176 objNull
                        104 objNull
                          104 objNull
                            74 objNull
                              39 objNull
                                39 objNull
                                  22 objNull
                                    22 objNull
                                      22 objCall
                                        19 ObjDraw
                                          19 FaceDraw.isra.0
                                            19 GXCallDisplayList
                                              18 draw_run
                                                12 draw_run
                                                5 gleDrawArraysOrElements_IMM_Exec
                                                  4 gleDrawArraysOrElements_ExecCore
                                                    2 gleSetVertexArrayFunc
                                                      1 0x95bc048
                                                        1 0x95bc048
                                                      1 gleGetVertexSubmitFuncObjectAndKey
                                                        1 gleGetVertexSubmitFuncObjectAndKey
                                                    1 gldCreateQuery
                                                      1 gldCreateQuery
                                                    1 gleBeginPrimitiveTCLFunc
                                                      1 gleBeginPrimitiveTCLFunc
                                                  1 gleUpdateDeferredState
                                                    1 gleUpdateDeferredState
                                                1 gleSetEnable_TEXTURE_2D
                                                  1 gleSetEnable_TEXTURE_2D
                                              1 GXCallDisplayList
                                        3 ObjCullCheck
                                          2 sqrtf
                                            1 __sqrt
                                              1 __sqrt
                                            1 dyld_stub_sqrt
                                              1 dyld_stub_sqrt
                                          1 cexp
                                            1 sin
                                              1 sin
                                  17 objCall
                                    15 ObjDraw
                                      15 FaceDraw.isra.0
                                        15 GXCallDisplayList
                                          13 draw_run
                                            8 draw_run
                                            3 gleDrawArraysOrElements_IMM_Exec
                                              1 gldUpdateDispatch
                                                1 gldCreateQuery
                                                  1 gldCreateQuery
                                              1 gleDrawArraysOrElements_ExecCore
                                                1 gleSetVertexArrayFunc
                                                  1 0x95bc0a0
                                                    1 0x95bc0a0
                                              1 gleUpdateDeferredState
                                                1 gleSelectVertexSubmitFunc
                                                  1 gleSelectVertexSubmitFunc
                                            1 gl13_apply_raster_state
                                              1 __pthread_getspecific
                                                1 __pthread_getspecific
                                            1 glePopAndCopyMaterials
                                              1 glePopAndCopyMaterials
                                          2 GXCallDisplayList
                                    2 ObjCullCheck
                                      1 cexp
                                        1 dyld_stub_cos
                                          1 dyld_stub_cos
                                      1 sqrtf
                                        1 __sqrt
                                          1 __sqrt
                              35 objCall
                                35 ObjDraw
                                  35 FaceDraw.isra.0
                                    30 GXCallDisplayList
                                      24 draw_run
                                        13 draw_run
                                        9 gleDrawArraysOrElements_IMM_Exec
                                          6 gleDrawArraysOrElements_ExecCore
                                            3 gleSetVertexArrayFunc
                                              1 0x95bc0c0
                                                1 0x95bc0c0
                                              1 gleGetVertexSubmitFuncObjectAndKey
                                                1 glvmGetModularFunctionFromCache
                                                  1 pthread_mutex_unlock
                                                    1 pthread_mutex_unlock
                                              1 gleSetVertexArrayFunc
                                            1 0x95bc07c
                                              1 0x95bc07c
                                            1 0x95bc0b0
                                              1 0x95bc0b0
                                            1 gldInitDispatch
                                              1 gldInitDispatch
                                                1 gldInitDispatch
                                          3 gldUpdateDispatch
                                            2 gldInitDispatch
                                              1 gldInitDispatch
                                              1 gldInitDispatch
                                                1 gldInitDispatch
                                            1 gldUpdateDispatch
                                        2 gx_tev_apply
                                          1 alpha_arg
                                            1 alpha_arg
                                          1 glc_bind_texture
                                            1 __pthread_getspecific
                                              1 __pthread_getspecific
                                      3 GXCallDisplayList
                                      3 begin_attr_order
                                        3 begin_attr_order
                                    3 FaceDraw.isra.0
                                    1 GXSetTexCoordGen2
                                      1 GXSetTexCoordGen2
                                    1 LoadTexture
                                      1 LoadTexture
                            30 objCall
                              29 ObjDraw
                                29 FaceDraw.isra.0
                                  25 GXCallDisplayList
                                    22 draw_run
                                      19 draw_run
                                      1 gl13_apply_transform
                                        1 glc_projection
                                          1 memcmp
                                            1 memcmp
                                      1 gleDrawArraysOrElements_IMM_Exec
                                        1 gleUpdateDeferredState
                                          1 gleUpdateDeferredState
                                      1 gx_tev_apply
                                        1 gx_tev_apply
                                    3 GXCallDisplayList
                                  2 FaceDraw.isra.0
                                  2 Hu3DLightSet
                                    2 lightSet
                                      1 PSMTXMultVec
                                        1 PSMTXMultVec
                                      1 lightSet
                              1 ObjCullCheck
                                1 cexp
                                  1 dyld_stub_sin
                                    1 dyld_stub_sin
                        72 objCall
                          70 ObjDraw
                            69 FaceDraw.isra.0
                              67 GXCallDisplayList
                                57 draw_run
                                  26 draw_run
                                  14 gleDrawArraysOrElements_IMM_Exec
                                    7 gldUpdateDispatch
                                      6 gldInitDispatch
                                        6 gldInitDispatch
                                          5 gldInitDispatch
                                          1 __atomic_add32
                                            1 __atomic_add32
                                      1 gldFlushVertexArray
                                        1 gldFlushVertexArray
                                    7 gleDrawArraysOrElements_ExecCore
                                      3 gleSetVertexArrayFunc
                                        1 0x95bc11c
                                          1 0x95bc11c
                                        1 gleGetVertexSubmitFuncObjectAndKey
                                          1 gleGetVertexSubmitFuncObjectAndKey
                                        1 glvmRequestFunctionPointerWrite
                                          1 glvmRequestFunctionPointerWrite
                                      1 0x95bc12c
                                        1 0x95bc12c
                                      1 0x95bc138
                                        1 0x95bc138
                                      1 0x95bc144
                                        1 0x95bc144
                                      1 gleDrawArraysOrElements_ExecCore
                                  10 gx_tev_apply
                                    4 emit_channel
                                      2 emit_channel
                                      1 glc_texenvf
                                        1 glc_texenvf
                                      1 gx_warn
                                        1 gx_warn
                                    2 color_arg
                                      2 color_arg
                                    1 glc_tex_matrix
                                      1 glc_tex_matrix
                                    1 glc_unit_enable_tex2d
                                      1 glc_unit_enable_tex2d
                                    1 gleLookupHashObject
                                      1 gleLookupHashObject
                                    1 tex_bind_finish
                                      1 tex_bind_finish
                                  2 gl13_apply_transform
                                    2 glc_projection
                                      2 glc_projection
                                  2 glc_coord_array
                                    1 glc_coord_array
                                    1 gleSetClientEnableFlag
                                      1 gleSetClientEnableFlag
                                  1 gl13_apply_raster_state
                                    1 gl13_apply_raster_state
                                  1 glVertexPointer_Exec
                                    1 glVertexPointer_Exec
                                  1 glc_color_array
                                    1 glc_color_array
                                10 GXCallDisplayList
                              1 FaceDraw.isra.0
                              1 HuSprTexLoad
                                1 HuSprTexLoad
                            1 cexpf
                              1 cexpf
                          2 ObjCullCheck
                            1 cexp
                              1 sin
                                1 sin
                            1 sqrtf
                              1 __sqrt
                                1 __sqrt
                  6 objNull
                91 objCall
                  33 objCall
                    8 ObjCullCheck
                      3 C_MTXConcat
                        3 C_MTXConcat
                      2 C_MTXTrans
                        2 C_MTXTrans
                      2 cexp
                        1 cos
                          1 cos
                        1 exp
                          1 exp
                      1 ObjCullCheck
                    8 objCall
                      3 ObjCullCheck
                        2 cexp
                          1 exp
                            1 exp
                          1 sin
                            1 sin
                        1 sqrtf
                          1 __sqrt
                            1 __sqrt
                      3 objCall
                      2 mtxRotCat
                        1 C_MTXRotRad
                          1 cexpf
                            1 sinf
                              1 sinf
                        1 mtxRotCat
                    7 objNull
                      7 objCall
                        5 mtxRotCat
                          4 C_MTXRotRad
                            4 cexpf
                              2 cosf
                                1 cosf
                                1 dyld_stub_cos
                                  1 dyld_stub_cos
                              1 cexpf
                              1 expf
                                1 exp
                                  1 exp
                          1 C_MTXConcat
                            1 C_MTXConcat
                        1 ObjCullCheck
                          1 C_MTXConcat
                            1 C_MTXConcat
                        1 objCall
                          1 mtxRotCat
                            1 mtxRotCat
                    6 objCall
                    2 mtxRotCat
                      1 C_MTXRotRad
                        1 cexpf
                          1 sinf
                            1 sin
                              1 sin
                      1 mtxRotCat
                    1 C_MTXConcat
                      1 C_MTXConcat
                    1 C_MTXScale
                      1 C_MTXScale
                  25 ObjDraw
                    18 FaceDraw.isra.0
                      16 GXCallDisplayList
                        11 draw_run
                          5 gx_tev_apply
                            2 alpha_arg
                              2 alpha_arg
                            2 emit_channel
                              2 glc_texenvi
                                2 glc_texenvi
                            1 glActiveTexture
                              1 glActiveTexture
                          3 draw_run
                          2 gleDrawArraysOrElements_IMM_Exec
                            2 gleDrawArraysOrElements_ExecCore
                              1 gldInitDispatch
                                1 gldInitDispatch
                                  1 gldInitDispatch
                              1 gleRenderPrimitiveTCLFunc
                                1 gleRenderPrimitiveTCLFunc
                          1 memset
                            1 memset
                        5 GXCallDisplayList
                      1 FaceDraw.isra.0
                      1 GXSetArray
                        1 GXSetArray
                    7 ObjDraw
                  14 objCall
                  6 saveGPR
                    6 saveGPR
                  3 C_MTXConcat
                    3 C_MTXConcat
                  3 C_MTXCopy
                    3 C_MTXCopy
                  3 C_MTXScale
                    3 C_MTXScale
                  3 ObjCullCheck
                    3 ObjCullCheck
                  1 C_MTXRotTrig
                    1 C_MTXRotTrig
                5 restGPRx
                  5 restGPRx
                1 memset
                  1 memset
                1 saveFP
                  1 saveFP
                1 saveGPR
                  1 saveGPR
              841 Hu3DDrawPost
                770 FaceDraw.isra.0
                  758 GXCallDisplayList
                    587 draw_run
                      407 draw_run
                      101 gleDrawArraysOrElements_IMM_Exec
                        69 gleDrawArraysOrElements_ExecCore
                          18 gleBeginPrimitiveTCLFunc
                            18 gldInitDispatch
                              18 gldPageoffBuffer
                                18 io_connect_map_memory
                                  18 mach_msg
                                    16 mach_msg_trap
                                      16 mach_msg_trap
                                    2 mach_msg
                          13 gldCreateQuery
                            13 gldCreateQuery
                          8 0x95bc090
                            8 0x95bc090
                          8 gleSetVertexArrayFunc
                            4 gleGetVertexSubmitFuncObjectAndKey
                              3 glvmGetModularFunctionFromCache
                                1 glvmGetModularFunctionFromCache
                                1 glvm_hash_set_find
                                  1 glvm_hash_set_find
                                1 pthread_mutex_lock
                                  1 pthread_mutex_lock
                              1 gleGetVertexSubmitFuncObjectAndKey
                            1 0x95bc0b0
                              1 0x95bc0b0
                            1 0x95bc144
                              1 0x95bc144
                            1 0x95bc204
                              1 0x95bc204
                            1 0x95bc208
                              1 0x95bc208
                          4 0x95bc0b0
                            4 0x95bc0b0
                          3 0x95bc0c4
                            3 0x95bc0c4
                          3 gleRenderPrimitiveTCLFunc
                            3 gleRenderPrimitiveTCLFunc
                          2 0x95bc0a0
                            2 0x95bc0a0
                          2 0x95bc0c0
                            2 0x95bc0c0
                          1 0x95bc07c
                            1 0x95bc07c
                          1 0x95bc09c
                            1 0x95bc09c
                          1 0x95bc0a4
                            1 0x95bc0a4
                          1 0x95bc0a8
                            1 0x95bc0a8
                          1 0x95bc0b4
                            1 0x95bc0b4
                          1 0x95bc0c8
                            1 0x95bc0c8
                          1 0x95bc1f4
                            1 0x95bc1f4
                          1 0x95bc200
                            1 0x95bc200
                        25 gldUpdateDispatch
                          21 gldInitDispatch
                            13 gldInitDispatch
                              7 gldInitDispatch
                                6 gldInitDispatch
                                1 gldInitDispatch
                                  1 gldInitDispatch
                              6 gldInitDispatch
                            8 gldInitDispatch
                          2 gldUpdateDispatch
                          1 gldCreateQuery
                            1 gldCreateQuery
                          1 gldUpdateDispatch
                            1 gldUpdateDispatch
                        3 gleDrawArraysOrElements_IMM_Exec
                        3 gleUpdateDeferredState
                          2 gleUpdateDeferredState
                          1 gleSelectVertexSubmitFunc
                            1 gleSelectVertexSubmitFunc
                        1 glePopAndCopyMaterials
                          1 glePopAndCopyMaterials
                      60 gx_tev_apply
                        15 gx_tex_bind_swapped
                          8 tex_bind_content_hash
                            8 tex_bind_content_hash
                          4 find_slot
                            4 find_slot
                          2 gx_tex_bind_swapped
                          1 gl13_frame_number
                            1 gl13_frame_number
                        10 alpha_arg
                          9 alpha_arg
                          1 konst_color
                            1 konst_color
                        10 gx_tev_apply
                        9 emit_channel
                          4 emit_channel
                          3 glc_texenvi
                            3 glc_texenvi
                          2 gl13_live
                            2 gl13_live
                        6 color_arg
                          6 color_arg
                        2 glc_unit_enable_tex2d
                          2 glc_unit_enable_tex2d
                        2 gleLookupHashObject
                          2 gleLookupHashObject
                        2 restGPRx
                          2 restGPRx
                        1 gl13_live
                          1 gl13_live
                        1 glBindTexture
                          1 glBindTexture
                        1 glTexEnvi_Exec
                          1 glTexEnvi_Exec
                        1 glc_bind_texture
                          1 glc_active_texture
                            1 glc_active_texture
                      4 gl13_apply_raster_state
                        4 gl13_apply_raster_state
                      4 glDrawArrays
                        4 glDrawArrays
                      3 gl13_apply_transform
                        2 glc_projection
                          1 glc_projection
                          1 memcmp
                            1 memcmp
                        1 gl13_apply_transform
                      2 glc_coord_array
                        1 glc_coord_array
                        1 gleSetClientEnableFlag
                          1 gleSetClientEnableFlag
                      1 glDisable_Exec
                        1 glDisable_Exec
                      1 glc_color_array
                        1 glc_color_array
                      1 glc_vertex_array
                        1 glc_vertex_array
                      1 gleUpdatePrimitiveData
                        1 gleUpdatePrimitiveData
                      1 restGPRx
                        1 restGPRx
                      1 saveGPR
                        1 saveGPR
                    161 GXCallDisplayList
                    6 begin_attr_order
                      6 begin_attr_order
                    4 restGPRx
                      4 restGPRx
                  7 FaceDraw.isra.0
                  2 saveGPR
                    2 saveGPR
                  1 GXSetChanAmbColor
                    1 GXSetChanAmbColor
                  1 GXSetTevKAlphaSel
                    1 GXSetTevKAlphaSel
                  1 Hu3DLightSet
                    1 lightSet
                      1 lightSet
                35 DrawSpaces
                  18 GXEnd
                    18 draw_run
                      10 gx_tev_apply
                        5 gx_tex_bind_swapped
                          2 gx_tex_bind_swapped
                          1 find_slot
                            1 find_slot
                          1 gl13_frame_number
                            1 gl13_frame_number
                          1 tex_bind_content_hash
                            1 tex_bind_content_hash
                        2 emit_channel
                          2 glc_texenvi
                            2 glc_texenvi
                        1 glTexEnvfv_Exec
                          1 glTexEnvfv_Exec
                        1 gx_tev_apply
                        1 restGPRx
                          1 restGPRx
                      3 gl13_apply_raster_state
                        2 glc_enable
                          2 glc_enable
                        1 gl13_apply_raster_state
                      3 gleDrawArraysOrElements_IMM_Exec
                        2 gldUpdateDispatch
                          2 gldInitDispatch
                            1 gldGetString
                              1 gldGetString
                            1 gldInitDispatch
                              1 gldInitDispatch
                        1 gleDrawArraysOrElements_ExecCore
                          1 0x95bc090
                            1 0x95bc090
                      1 draw_run
                      1 draw_run
                        1 glDrawArrays
                          1 glDrawArrays
                  9 BoardCameraCullCheck
                    5 C_VECNormalize
                      4 sqrtf
                        3 __sqrt
                          3 __sqrt
                        1 sqrtf
                      1 C_VECNormalize
                    3 sqrtf
                      3 __sqrt
                        3 __sqrt
                    1 C_VECSubtract
                      1 C_VECSubtract
                  2 C_MTXRotRad
                    2 cexpf
                      2 cosf
                        1 cos
                          1 cos
                        1 dyld_stub_cos
                          1 dyld_stub_cos
                  2 DrawSpaces
                  2 attr_written.part.0
                    2 attr_written.part.0
                  1 C_MTXConcat
                    1 C_MTXConcat
                  1 GXBegin
                    1 begin_attr_order
                      1 begin_attr_order
                25 particleFunc
                  13 particleFunc
                  12 sqrtf
                    12 UpdateEffect
                      12 UpdateEffect
                7 Hu3DDrawPost
                2 port_perf_gx_end
                  2 port_perf_gx_end
                1 C_MTXInvXpose
                  1 C_MTXInvXpose
                1 Hu3DDrawPost
                  1 DrawSpaces
                    1 DrawSpaces
              366 EnvelopeProc
                128 SetEnvelopMtx
                  127 SetEnvelopMtx
                    122 SetEnvelopMtx
                      115 SetEnvelopMtx
                        112 SetEnvelopMtx
                          97 SetEnvelopMtx
                            86 SetEnvelopMtx
                              71 SetEnvelopMtx
                                59 SetEnvelopMtx
                                  47 SetEnvelopMtx
                                    41 SetEnvelopMtx
                                      35 SetEnvelopMtx
                                        23 SetEnvelopMtx
                                          13 SetEnvelopMtx
                                            4 PSMTXRotRad
                                              4 cexpf
                                                2 cosf
                                                  2 cos
                                                    2 cos
                                                1 cexpf
                                                1 expf
                                                  1 dyld_stub_exp
                                                    1 dyld_stub_exp
                                            4 SetEnvelopMtx
                                              2 PSMTXRotRad
                                                1 PSMTXRotRad
                                                1 cexpf
                                                  1 expf
                                                    1 expf
                                              1 C_MTXConcat
                                                1 C_MTXConcat
                                              1 SetEnvelopMtx
                                            3 C_MTXConcat
                                              3 C_MTXConcat
                                            1 C_MTXTrans
                                              1 C_MTXTrans
                                            1 SetEnvelopMtx
                                          8 PSMTXRotRad
                                            7 cexpf
                                              2 cosf
                                                1 cos
                                                  1 cos
                                                1 cosf
                                              2 expf
                                                2 exp
                                                  2 exp
                                              1 cexpf
                                              1 dyld_stub_expf
                                                1 dyld_stub_expf
                                              1 sinf
                                                1 sin
                                                  1 sin
                                            1 PSMTXRotRad
                                              1 cexpf
                                                1 cexpf
                                          1 C_MTXConcat
                                            1 C_MTXConcat
                                          1 C_MTXRotTrig
                                            1 C_MTXRotTrig
                                        8 PSMTXRotRad
                                          7 cexpf
                                            3 sinf
                                              3 sin
                                                3 sin
                                            2 dyld_stub_cosf
                                              2 dyld_stub_cosf
                                            1 cosf
                                              1 cos
                                                1 cos
                                            1 dyld_stub_expf
                                              1 dyld_stub_expf
                                          1 PSMTXRotRad
                                        4 C_MTXConcat
                                          4 C_MTXConcat
                                      2 SetEnvelopMtx
                                      1 C_MTXConcat
                                        1 C_MTXConcat
                                      1 C_MTXRotTrig
                                        1 C_MTXRotTrig
                                      1 PSMTXRotRad
                                        1 cexpf
                                          1 cosf
                                            1 cos
                                              1 cos
                                      1 saveGPR
                                        1 saveGPR
                                    4 PSMTXRotRad
                                      3 cexpf
                                        2 cexpf
                                        1 expf
                                          1 dyld_stub_exp
                                            1 dyld_stub_exp
                                      1 PSMTXRotRad
                                        1 cexpf
                                          1 cexpf
                                    2 C_MTXConcat
                                      2 C_MTXConcat
                                  7 PSMTXRotRad
                                    7 cexpf
                                      3 cexpf
                                      2 cosf
                                        2 cos
                                          2 cos
                                      1 expf
                                        1 expf
                                      1 sinf
                                        1 sin
                                          1 sin
                                  2 C_MTXConcat
                                    2 C_MTXConcat
                                  1 C_MTXRotTrig
                                    1 C_MTXRotTrig
                                  1 C_MTXTrans
                                    1 C_MTXTrans
                                  1 SetEnvelopMtx
                                6 PSMTXRotRad
                                  5 cexpf
                                    2 sinf
                                      2 sin
                                        2 sin
                                    1 cexpf
                                    1 cosf
                                      1 cos
                                        1 cos
                                    1 expf
                                      1 exp
                                        1 exp
                                  1 PSMTXRotRad
                                    1 cexpf
                                      1 cexpf
                                4 SetEnvelopMtx
                                1 C_MTXConcat
                                  1 C_MTXConcat
                                1 C_MTXRotTrig
                                  1 C_MTXRotTrig
                              7 PSMTXRotRad
                                6 cexpf
                                  2 sinf
                                    1 sin
                                      1 sin
